port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,county_geocoder,latitude,longitude,ll_county,county,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER
"Boundary, WA",,,,,,,,,,2665,10104,3873,,,7595,,Stevens County,48.99875,-117.62895,Stevens,Stevens,53,065,01531930,0500000US53065,53065,Stevens,06,6416413110,163008888
"Bridgeport, CT",,,7855,,,,,,,,,,,,,,Fairfield County,41.17500,-73.18563,Fairfield,Fairfield,09,001,00212794,0500000US09001,09001,Fairfield,06,1618664453,549280549
"Bridgewater, ME",,200180,546731,,,,9301435,,,289649,1058748,,147826,103323,21273676,,Aroostook County,46.45021,-67.78617,Aroostook,Aroostook,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178
"Brownsville, TX",445013,,31549345,9539836,15678902,17526,189839423,151189,4451623,10825865,383664267,26627296,11045927,7517831,120169539,15590173,Cameron County,25.95087,-97.41095,Cameron,Cameron,48,061,01383816,0500000US48061,48061,Cameron,06,-1987076237,998035120
"Brunswick, GA",,23578448,1369235,,2325,,,32933,,2064741,13867270,274674979,538455,6528950,,,Glynn County,31.13181,-81.53685,Glynn,Glynn,13,127,01671513,0500000US13127,13127,Glynn,06,1087272602,428512266
"Buffalo-Niagara Falls, NY",76755248,91101613,726354465,253875804,423029349,886986120,974321777,127189948,19372657,9682290,1079155274,192998464,363916937,408963254,1212037235,277323424,Niagara County,43.13063,-79.04136,Niagara,Niagara,36,063,00974130,0500000US36063,36063,Niagara,06,1352887116,1598842827
"Burlington, VT",,,,,,,,,,,69485,,,,265450,4504,Chittenden County,44.47422,-73.22139,Chittenden,Chittenden,50,007,01461760,0500000US50007,50007,Chittenden,06,1389740226,214237435
"Butte, MT",,,,,,,,,,,,,,,25820,9539,Silver Bow County,46.00107,-112.67119,Silver Bow,Silver Bow,30,093,01719575,0500000US30093,30093,Silver Bow,06,1859564311,1522160
"Calais, ME",160446,,43721271,29341727,767749695,2073396,51201075,14699491,300672,54353,54362664,10114957,178729165,2855670,26971886,3684693,,45.16133,-67.29902,Washington,Washington,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685
"Calexico, CA",,,,,,,,,,37809122,24541087,6399046,19510363,2441670,23060690,12261840,Imperial County,32.66519,-115.49608,Imperial,Imperial,06,025,00277277,0500000US06025,06025,Imperial,06,10817291640,790230304
"Calexico-East, CA",,6017302,357125253,3312540,168263916,191629679,169270621,63219540,12728,30270831,169937558,16590789,90860163,48029586,110861624,24890093,Imperial County,32.66557,-115.49929,Imperial,Imperial,06,025,00277277,0500000US06025,06025,Imperial,06,10817291640,790230304
"Camden, NJ",,,,,,,28838,,,,2147156,,,87711,396867,,Camden County,39.93767,-75.12922,Camden,Camden,34,007,00882273,0500000US34007,34007,Camden,06,573287175,15729813
"Cape Vincent, NY",,,,,,,,,,,125923,79782,,9934,7211,,Jefferson County,44.12896,-76.33818,Jefferson,Jefferson,36,045,00974121,0500000US36045,36045,Jefferson,06,-1009054452,1524622410
"Carbury, ND",,,1333539,,,,,,,,,5660,,104105,,,Bottineau County,48.99763,-100.55624,Bottineau,Bottineau,38,009,01034227,0500000US38009,38009,Bottineau,06,4321179405,74882085
"Champlain-Rouses Point, NY",7686511,15521927,216693518,65397739,403431250,88639720,350224058,40351235,31345107,2545175,455575114,41988453,161140739,55327974,388795387,37663129,Clinton County,45.00091,-73.36774,Clinton,Clinton,36,019,00974108,0500000US36019,36019,Clinton,06,-1607200296,206615475
"Charlotte Amalie, VI",,,532681,,329823,199266,796651,15473115,,,,,,,99577,703618,Water Island,18.33845,-64.93971,St. Thomas,St. Thomas,78,030,02378250,0500000US78030,78030,St. Thomas,10,81101601,717928166
"Charlotte, NC",4400,,1223471,3744521,1210229,11962,730624,3616,,,2188221,329706,2952,26283,1502869,23341,Mecklenburg County,35.27173,-80.90950,Mecklenburg,Mecklenburg,37,119,01008570,0500000US37119,37119,Mecklenburg,06,1356116196,56318899
"Chester, PA",,,140340540,6711249,3610151,17448380,251447580,21719868,38450090,1217140,979546,668915,39060,441552,35407887,640423,Delaware County,39.85241,-75.34195,Delaware,Delaware,42,045,01209177,0500000US42045,42045,Delaware,06,476226983,17433573
"Chicago, IL",19289876,4592292,77341215,102538208,60236291,50695614,204203502,55829406,167562221,3428933,16185870,87615771,46550406,5734312,135903290,7083446,Cook County,41.72874,-87.53346,Cook,Cook,17,031,01784766,0500000US17031,17031,Cook,06,-1847451039,1786450196
"Cincinnati-Lawrenceburg, OH",,3873,1007867,4030825,24611,94490,1035848,16462330,70581203,16400,394454,513957,,25927,2483538,652592,Hamilton County,39.09981,-84.51198,Hamilton,Hamilton,39,061,01074043,0500000US39061,39061,Hamilton,06,1051349243,17355289
"Cleveland, OH",4395,250418,19510713,18967949,127167,133888,11420059,1308112,2409908,24816,31824866,9644438,793893,959008,10221149,3935174,Cuyahoga County,41.50143,-81.70287,Cuyahoga,Cuyahoga,39,035,01074030,0500000US39035,39035,Cuyahoga,06,1184014460,2041889938
"Columbia, SC",,,650,,,,6500,451279,,,,,,,,,Lexington County,33.94443,-81.10952,Lexington,Lexington,45,063,01244251,0500000US45063,45063,Lexington,06,1810553175,151957605
"Columbus, NM",9676478,446102,36134242,,,97300,11330,,,,584660,93155,,,,,,31.78442,-107.62765,Luna,Luna,35,029,00933057,0500000US35029,35029,Luna,06,7679944726,433660
"Columbus, OH",,,156076,7698300,31248,93561,407010,19786,,,33434,8039,2759,,27493,,Franklin County,39.99994,-82.88718,Franklin,Franklin,39,049,01074037,0500000US39049,39049,Franklin,06,1378855894,29122804
"Coos Bay, OR",,,,,,,,,,,295136,,,,,46440,Coos County,43.36775,-124.21343,Coos,Coos,41,011,01135848,0500000US41011,41011,Coos,06,-161386850,544862331
"Coral Bay, VI",,,,,,,,,,,11461,4564,26946,4838,19530,9854,Cruz Bay,18.33206,-64.79456,St. John,St. John,78,020,02378249,0500000US78020,78020,St. John,10,50996518,186671948
"Corpus Christi, TX",,,,,,,,,,577278176,247936212,,,,,,Nueces County,27.80396,-97.39323,Nueces,Nueces,48,355,01383963,0500000US48355,48355,Nueces,06,-2123743578,847262030
"Crockett, CA",,,,,,,278454922,,,,,,,,,,Contra Costa County,38.05313,-122.22521,Contra Costa,Contra Costa,06,013,01675903,0500000US06013,06013,Contra Costa,06,1871930816,209819213
"Cruz Bay, VI",,,,,,,,,,,,,,2956,304251,3145669,Cruz Bay,18.33206,-64.79456,St. John,St. John,78,020,02378249,0500000US78020,78020,St. John,10,50996518,186671948
"Dallas Love Field, Dallas, TX",,,,,,,,,5200,,,,,,,,Dallas County,32.84810,-96.85121,Dallas,Dallas,48,113,01383842,0500000US48113,48113,Dallas,06,-2033735324,92085898
"Dallas-Fort Worth, TX",740791,11385,9817748,27676024,21872756,123412,14915563,370626,2140208,42939,6702613,21157236,3201279,306124,13397895,1033052,Dallas County,32.91068,-97.00948,Dallas,Dallas,48,113,01383842,0500000US48113,48113,Dallas,06,-2033735324,92085898
"Danville, WA",,,,,,,,,,,24105,,,,,,Ferry County,48.99994,-118.50353,Ferry,Ferry,53,019,01531821,0500000US53019,53019,Ferry,06,5706360691,140294376
"Dayton, OH",1852019,,,,,,,,1477300,,,,,,270833,,Montgomery County,39.75507,-84.18540,Montgomery,Montgomery,39,113,01074069,0500000US39113,39113,Montgomery,06,1195426527,7203231
"Del Rio, TX",36216787,,3247537,66964,,,367648,,137489,430903,7224099,3052951,225136,108802,99548,46986,Val Verde County,29.33403,-100.91801,Val Verde,Val Verde,48,465,01384018,0500000US48465,48465,Val Verde,06,8144863674,227711349
"Denver, CO",242699,,905134,286308,4099922,8169,3576436,201020,1911088,,2095431,688188,89031,9093,4105960,578015,Denver County,39.75779,-104.98611,Denver,Denver,08,031,00198131,0500000US08031,08031,Denver,06,397133930,4225831
"Derby Line, VT",965387,5220129,53356303,25297001,17985703,15125188,67704588,939101,307485,,3156055,1173078,1183619,591295,3833052,481567,Orleans County,45.00451,-72.08928,Orleans,Orleans,50,019,01461766,0500000US50019,50019,Orleans,06,1796376281,71442197
"Des Moines, IA",,,,,,,,,,,37416,,,,22438,,Polk County,41.53413,-93.65880,Polk,Polk,19,153,00465265,0500000US19153,19153,Polk,06,1485836340,46230836
"Detroit Metropolitan Airport, MI",4308133,272191,3557291,817316,495996,166970,1469872,59146,27976,34757,126867,34814,19723,19346,1588748,68675,Wayne County,42.21617,-83.35538,Wayne,Wayne,26,163,01623022,0500000US26163,26163,Wayne,06,1585112017,157118555
"Detroit, MI",86857278,147510020,789444354,129763579,557382783,993786508,1343874895,340648173,4498282,213627303,1909557149,361951685,1862832114,865898159,1449329356,327323454,Wayne County,42.32753,-83.04128,Wayne,Wayne,26,163,01623022,0500000US26163,26163,Wayne,06,1585112017,157118555
"Douglas, AZ",65547817,,48514989,,,,313633,17371,306000,17380,96377198,1595164,39159,51545,614373,346363,Cochise County,31.38442,-109.51690,Cochise,Cochise,04,003,00025442,0500000US04003,04003,Cochise,06,15966175635,137024922
"Duluth, MN - Superior, WI",,,,,675360,,,,,157585078,33012069,22894800,,,,,St Louis County,46.75729,-92.10177,St. Louis,St. Louis,27,137,00662850,0500000US27137,27137,St. Louis,06,16181092598,1584976829
"Dunseith, ND",106722012,13593193,54582610,2551936,,1417823,1767125,,431436,13852297,22832275,15931201,13954,961487,1054732,116141,Rolette County,48.99833,-100.05230,Rolette,Rolette,38,079,01034228,0500000US38079,38079,Rolette,06,-1956013508,93938154
"Durham, NC",,,173817,398135,617355,,2254301,116141,,,83768,40312,,,511152,,Wake County,35.87689,-78.79269,Wake,Wake,37,183,01008592,0500000US37183,37183,Wake,06,-2132817584,58100780
"Eagle Pass, TX",75591482,742407,32085348,15524330,,,186346806,1057730317,20141065,284871487,872095151,327032257,14309153,93042730,503943632,5639178,Maverick County,28.70560,-100.50611,Maverick,Maverick,48,323,01383944,0500000US48323,48323,Maverick,06,-981148075,31869807
"Eastport, ID",335264087,58691939,32748143,279563305,27895249,41536190,279213064,5413066,2682017,1567370,200880302,6099831,3386431,36811764,86948580,63771169,Boundary County,49.00013,-116.18151,Boundary,Boundary,16,021,00395159,0500000US16021,16021,Boundary,06,-1008977125,24160676
"Eastport, ME",,,,,3946795,,,,38311248,,13403,70968,40957565,10305,26660,,Washington County,44.90762,-66.98404,Washington,Washington,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685
"El Paso, TX",,141470,233170661,12192730,3862776,14043677,180318067,260662132,6508465,880023361,439916575,221455369,284084218,63736885,745490958,26559995,El Paso County,31.67214,-106.33532,El Paso,El Paso,48,141,01383855,0500000US48141,48141,El Paso,06,-1670822809,5443531
"El Segundo, CA",,,,,,,51816,,,,,585000,155597,16007,1214464,,Los Angeles County,33.89656,-118.39257,Los Angeles,Los Angeles,06,037,00277283,0500000US06037,06037,Los Angeles,06,10510651024,1794730436
"Escanaba, MI",,,,,,,,8348,,,21242,,,32754,,,Delta County,45.74408,-87.04464,Delta,Delta,26,041,01622963,0500000US26041,26041,Delta,06,-1261848239,2124391646
"Everett, WA",,,128462,,,,,603944,,10913,,,453770,21729,81043,,Snohomish County,48.00072,-122.21730,Snohomish,Snohomish,53,061,01529222,0500000US53061,53061,Snohomish,06,5404201031,282769956
"Fabens, TX",,,,,,,,,,3380765,,,285001,,,,El Paso County,31.43526,-106.14223,El Paso,El Paso,48,141,01383855,0500000US48141,48141,El Paso,06,-1670822809,5443531
"Fall River, MA",,,28988,,176162,,,453323,,,,,,,14700,,Bristol County,41.70149,-71.15505,Bristol,Bristol,25,005,00606929,0500000US25005,25005,Bristol,06,1432482514,357547961
"Fargo, ND",,,,,,,,,3044335,,,57168,,,,,Cass County,46.91961,-96.81817,Cass,Cass,38,017,01034226,0500000US38017,38017,Cass,06,4571152345,7732475
"Fernandina, FL",,,,,385880,,,,,41179,3480524,544510,4287104,2530156,9219971,3330740,Nassau County,30.62771,-81.55607,Nassau,Nassau,12,089,00295730,0500000US12089,12089,Nassau,06,1679966560,200159166
"Ferry, WA",,,,,,,,,,,51610,,,29591,69999,,Island County,48.15949,-122.67251,Island,Island,53,029,01513272,0500000US53029,53029,Island,06,539622439,800242041
"Fort Fairfield, ME",,,130089,,,381813,10091814,,,96695,5695639,789879,135130,3629002,3165167,883926,Aroostook County,46.76575,-67.78994,Aroostook,Aroostook,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178
"Fort Kent, ME",,,28089,,,,,,395955,1249031,213027,,,,,,,47.24826,-68.60289,Aroostook,Aroostook,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178
"Fort Myers Airport, FL",2850,,,,,2209,2135,4849,,,,,290258,,3160781,13745,Lee County,26.53371,-81.75531,Lee,Lee,12,071,00295758,0500000US12071,12071,Lee,06,2030766730,1109263864
"Fort Pierce, FL",,,,,469948,,,,,141763,342611,517457,1867607,867592,2741384,241254,St Lucie County,27.45909,-80.32635,St. Lucie,St. Lucie,12,111,00308372,0500000US12111,12111,St. Lucie,06,1480637152,300863100
"Fort Worth Alliance Airport, TX",,,,,,,,,,,,7310,,,,,Tarrant County,32.98739,-97.31406,Tarrant,Tarrant,48,439,01384005,0500000US48439,48439,Tarrant,06,-2058123971,100091246
"Fortuna, ND",,,2036,,,,,,,134669,122482,,,,,,,48.99853,-103.80996,Divide,Divide,38,023,01034234,0500000US38023,38023,Divide,06,-1029652246,86629398
"Freeport, TX",,,157945916,,10219000,1456778,3007959,2477,,53784274,59047632,844671,13800911,70188,2849900,924795,Brazoria County,28.93841,-95.34826,Brazoria,Brazoria,48,039,01383805,0500000US48039,48039,Brazoria,06,-778250343,649539534
"Friday Harbor, WA",,,,,,,417942,,,,8426,,,,,,San Juan County,48.53641,-123.01686,San Juan,San Juan,53,055,01531931,0500000US53055,53055,San Juan,06,450428674,1157428261
"Frontier, WA",,,,,,,,,39945,,647589,20533,,10067,314635,,Stevens County,48.99971,-117.83167,Stevens,Stevens,53,065,01531930,0500000US53065,53065,Stevens,06,6416413110,163008888
"Ft. Lauderdale International Airport, FL",,,119227,,3339832,,,6228,2921495,,995411,18138,2499145,8899,163187,33724,Broward County,26.07423,-80.15060,Broward,Broward,12,011,00295753,0500000US12011,12011,Broward,06,-1168965328,300067051
"Galveston, TX",,,125966908,,,,,,135478466,262476667,428180,,8300,,19440,,Galveston County,29.30655,-94.79708,Galveston,Galveston,48,167,01383869,0500000US48167,48167,Galveston,06,981463489,1281660465
"Georgetown, SC",,,1120,,,,,126220,,,,,,,,,Georgetown County,33.36089,-79.29269,Georgetown,Georgetown,45,043,01248002,0500000US45043,45043,Georgetown,06,2107183538,572535186
"Gloucester City, NJ",,,,,,,,,,,38074,12600,389115,1116482,1435520,223113,Camden County,39.89857,-75.12652,Camden,Camden,34,007,00882273,0500000US34007,34007,Camden,06,573287175,15729813
"Gramercy, LA",,31227406,,,,,54169047,27003,,2543453044,7404269555,439636089,,5297730,143021289,4186269,St James Parish,30.04764,-90.68995,St. James,St. James,22,093,01629464,0500000US22093,22093,St. James,15,625582188,42168610
"Grand Forks, ND",,,,,,,,,,,26236,6260,,,281758,46030,Grand Forks County,47.94286,-97.17658,Grand Forks,Grand Forks,38,035,01034218,0500000US38035,38035,Grand Forks,06,-574770838,8098167
"Grand Portage, MN",,,110263,,424957,,,269761,4001,246831,745288,1206049,6304,927387,455386,,Cook County,48.00002,-89.58893,Cook,Cook,27,031,00659461,0500000US27031,27031,Cook,06,-533345900,4887941605
"Grand Rapids, MI",,,5808,,,,,,,,,,,,465033,13601,Kent County,42.88477,-85.50637,Kent,Kent,26,081,01622983,0500000US26081,26081,Kent,06,-2099514035,62871179
"Great Falls, MT",,,8271,330823,,,,,,29420,537786,,431453,63519,305569,39112,Cascade County,47.48219,-111.26998,Cascade,Cascade,30,013,01719622,0500000US30013,30013,Cascade,06,6988276640,34358092
"Green Bay, WI",,,,,,,2971365,,,,16522,,,,,57185173,Brown County,44.47586,-88.05517,Brown,Brown,55,009,01581064,0500000US55009,55009,Brown,06,1372031559,222703849
"Greenville-Spartansburg, SC",,,953,8581,,,,71338,,,,,,,,,Greenville County,34.87268,-82.22864,Greenville,Greenville,45,045,01245489,0500000US45045,45045,Greenville,06,2033561297,25132347
"Gulfport, MS",,,253043016,441400,1049520,175654,1241423,648965,60480,417780,204147908,3095366,101810470,3571793,23329893,76664,Harrison County,30.36860,-89.09358,Harrison,Harrison,28,047,00695747,0500000US28047,28047,Harrison,06,1486713864,1063618187
"Hannah, ND",,35494,,,,,,,,,,,,,,,Cavalier County,48.99931,-98.69454,Cavalier,Cavalier,38,019,01035304,0500000US38019,38019,Cavalier,06,-439121145,54931547
"Hansboro, ND",,,4598834,,,,,,3198,,138574,,,,,,Towner County,48.99814,-99.34842,Towner,Towner,38,095,01034213,0500000US38095,38095,Towner,06,-1641350348,43800577
"Harrisburg, PA",,,,,,,,,,,,,,,29358,,Dauphin County,40.26408,-76.87948,Dauphin,Dauphin,42,043,01213667,0500000US42043,42043,Dauphin,06,1359893288,85780784
"Hartford, CT",,,2430,,,,,,,,,,3725,,,,Hartford County,41.74801,-72.64307,Hartford,Hartford,09,003,00212338,0500000US09003,09003,Hartford,06,1903985507,40128067
"Highgate Springs-Alburg, VT",18641872,28937003,43358185,31370357,5949570,26367926,261427404,18864044,1571586,,8429420,1398549,16894601,28645760,59456709,1472814,Franklin County,45.01289,-73.08546,Franklin,Franklin,50,011,01461762,0500000US50011,50011,Franklin,06,1641633748,150930318
"Hildago, TX",39296712,6257015,1826533792,712329,1096006,116854015,327608741,3431514,1275254,25753617,228697263,23036616,285008012,6529008,70238299,18196680,Hidalgo County,26.09689,-98.26991,Hidalgo,Hidalgo,48,215,01383893,0500000US48215,48215,Hidalgo,06,-226356858,31102594
"Hilo, HI",,,,,,,,,,,7867,,,,,27814,Hawaii County,19.72854,-155.05409,Hawaii,Hawaii,15,001,00365280,0500000US15001,15001,Hawaii,06,10433637858,-1555497266
"Honolulu International Airport, HI",657020,2687,14249012,878279,13229004,338205,4074662,107993,442757,88067,15288618,1163282,19891352,482323,14520265,1297822,Honolulu County,21.32451,-157.92507,Honolulu,Honolulu,15,003,00365281,0500000US15003,15003,Honolulu,06,1555561841,-240039474
"Honolulu, HI",,9832228,16150673,2823224,43837903,16231445,32210943,47265034,,101436,6927447,696485,121335,577633,17991508,25134931,Honolulu County,21.30133,-157.86513,Honolulu,Honolulu,15,003,00365281,0500000US15003,15003,Honolulu,06,1555561841,-240039474
"Houlton, ME",3102349,854867,105336131,3874648,956622201,26873862,187739127,4118516,1935488,100659,69156346,7308511,109661336,8959265,25500587,8654841,Aroostook County,46.13463,-67.78258,Aroostook,Aroostook,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178
"Houston Intercontinental Airport, TX",3931729,19520,5497797,8133648,16442599,132743,11315019,464957,7571951,252960,5042995,4513506,1516766,924476,14734762,438703,Harris County,29.99022,-95.33678,Harris,Harris,48,201,01383886,0500000US48201,48201,Harris,06,4415561579,188066851
"Houston, TX",,46942453,714970554,106965169,453519765,79911431,3630754293,1488276164,69358,1111487371,818956999,108902160,787982492,92094453,1032972224,509299654,Harris County,29.77004,-95.29457,Harris,Harris,48,201,01383886,0500000US48201,48201,Harris,06,4415561579,188066851
"Huntsville, AL",,,105243,17968,,2092,9174025,2423,,,542785,4701887,15776,15697,2520283,48068,Madison County,34.64833,-86.77484,Madison,Madison,01,089,00161570,0500000US01089,01089,Madison,06,2076157081,28765532
"Huron, OH",,,,,,,,,2753,10631,102228,87300,,74508,120473,58674,Madison County,34.64833,-86.77484,Madison,Madison,01,089,00161570,0500000US01089,01089,Madison,06,2076157081,28765532
