port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,latitude,longitude,county,fips
"Ontario International Airport, CA",,,,,,,,,,,,,,,20579,4200,34.0559781,-117.598057,San Bernardino,6071
"Opheim, MT",,102527,147883,,,,,,46529,,413239,472397,,,,,48.9985038,-106.3808685,Valley,30105
"Orlando Executive Airport, FL",,,,,,,,,,,23226,,16293,,26850,,28.5462378,-81.3320925,Orange,12095
"Orlando, FL",478430,,8730654,3307235,6118322,84517,1277846,806824,,2684,9622895,163815,182144,188674,14264540,51353,28.4323948,-81.4700872,Orange,12095
"Orlando-Sanford Airport, FL",,560973,49353,471647,1522944,,144079,102516,,,2071536,,2777,,151921,,28.4001296,-81.5346095,Orange,12095
"Oroville, WA",50559294,115275,18850199,9733832,69061,4053268,3503683,46266,443875,2849325,13883631,522901,6557,733110,15349119,11136352,48.9993278,-119.4627623,Okanogan,53047
"Oswego, NY",,8741045,,,,,,,,,5811,7484,,4643,39171,,43.4638516,-76.5103199,Oswego,36075
"Otay Mesa, CA",314789,1107052,1008615241,3985215,87244544,43695610,109528840,213763563,466560,16665536,302992608,33805447,169737222,60324363,424737619,25632560,32.5505681,-116.9382197,San Diego,6073
"Owensboro-Evansville, IN",,,,,,,,20410204,,,,,,,,,37.7981,-87.149625,Daviess,21059
"Pal-Waukee User Fee Airport, Wheeling, IL",,,55120,,,,,,,,,,,,,,42.1170686,-87.9011312,Cook,17031
"Palm Springs Regional Airport, CA",,,,,,,,,105184,,50358,10581,,,23859,,33.8303194,-116.5070468,Riverside,6065
"Panama City, FL",,,21483203,36412,29278461,183122,12462049,42969,,,53509304,1720780,1313468,1341334,9177005,837093,30.1838124,-85.7312747,Bay,12005
"Pascagoula, MS",,,,,,,,,,,849734,,51509194,,,,30.3643107,-88.5568708,Jackson,28059
"Paulsboro, NJ",,,,,,,,19187536,,,,,,,,28377560,39.8985678,-75.1265227,Camden,34007
"Pembina, ND",249252261,361348693,320578295,202001973,170092647,136020630,1065204771,557403,6211705,84550600,195824367,186819629,95739661,76880783,224514708,83759124,48.9991793,-97.2392315,Pembina,38067
"Pensacola, FL",,,,,,,,,,,,,30691985,,,,30.40588,-87.210596,Escambia,12033
"Peoria, IL",,,16770,,,139339,,,,,,,,,,,40.7405322,-89.5534537,Peoria,17143
"Perth Amboy, NJ",,,589696,188994,,,8451,24557591,,,414925,20174,,,3642963,83743316,40.519741,-74.2594457,Middlesex,34023
"Philadelphia International Airport, PA",115391,,2866886,6986203,118222,15202,28145683,31681,68682,3230,2715222,3565920,8631968,365567,10224323,73505,39.8743959,-75.2424229,Philadelphia,42101
"Philadelphia, PA",13886,116566509,1220779516,50304113,1479503535,48384319,1181603062,177737355,198658,94120,16912703,20381403,63635391,5587859,72303874,4840902,39.9804708,-75.0895785,Philadelphia,42101
"Phoenix, AZ",,,482154,494355,1790053,2083,113047,3295492,,,562554,,40555,105451,359524,2953,33.4372686,-112.0077881,Maricopa,4013
"Piegan, MT",,380433,4019,,,37435,,,7396,,228664,,,2923,,,48.9969423,-113.3804028,Glacier,30035
"Pittsburgh, PA",,,2117,,,28837,97673,,,,3935,,,,13797,,40.4419066,-79.9977734,Allegheny,42003
"Plymouth, MA",,,,,,,,,,,,,9413,,,,41.9873125,-70.7123655,Plymouth,25023
"Point Roberts, WA",,,7686,,,,,566192,,44848,47736,27172,5353,,6407,15318,49.0013166,-123.0681702,Whatcom,53073
"Ponce, PR",,,,,,,27142119,,,,,,,,281035,,17.9703422,-66.6151171,Ponce,72113
"Port Angeles, WA",,,,3139,,5472,,,,31231,2104912,296015,97408,1169023,1422377,100132,47.9768429,-123.5368769,Clallam,53009
"Port Arthur, TX",,,,,,,23409254,6500,,,,,,,,,29.9683461,-94.0227578,Jefferson,48245
"Port Canaveral, FL",,,310152,,,,9580628,89585190,,,188066,3900,8052,,64140603,,28.403873,-80.6125974,Brevard,12009
"Port Everglades, FL",,22889990,520802955,15025896,389123698,51824558,231163120,1113732718,928404,9424925,465470924,56692922,330803814,100571648,406573889,66944325,26.091519,-80.1242692,Broward,12011
"Port Hueneme, CA",,,321903364,,26151675,26050,514602,57216,,228446,25068951,80144,191843,55163,18285906,51969,34.1491718,-119.208719,Ventura,6111
"Port Huron, MI",65044981,75491531,225084208,79536840,27971317,310130288,442725712,71128821,22076551,121596779,1104641518,523961397,233224857,581141177,1355689618,554025203,42.9750892,-82.4257526,St. Clair,26147
"Port Manatee, FL",,14854334,163341988,,,,24122703,,,,23100,5080,141120,102671,58613131,,27.6336443,-82.5614858,Manatee,12081
"Port Sulphur, LA",,,,,,,,,,,12000,24558,,,,,29.4791699,-89.6951431,Plaquemines,22075
"Port Townsend, WA",,,,,,,,,,,35157,5607,,,,,48.1076496,-122.7797293,Jefferson,53031
"Portal, ND",151046422,266569280,221069391,22740511,79283809,19893443,137744098,4425471,6263234,35744105,159534584,245530630,89660339,84676577,321834088,213968987,48.9983648,-102.5533437,Burke,38013
"Porthill, ID",,254567,1054722,,,,,5193354,8248,,36025,,,,182427,62583,48.9992551,-116.4989697,Boundary,16021
"Portland International Airport, WA",11500,,155488,256462,131919,,80922,116215,,18422,11355611,384490,1345354,7880,381792,29316,45.5897694,-122.5950942,Multnomah,41051
"Portland, ME",21000,,6386834,9035,,,8380011,5011772,,,7097644,448353,,145584,3054557,,43.6575823,-70.2406036,Cumberland,23005
"Portland, OR",,1641984,122315823,4064904,12297464,3466677,39655702,21932134,,1476437995,792328841,8861045,8429374,6334562,25656967,1881006,45.5880928,-122.5890832,Multnomah,41051
"Portsmouth, NH",,,,40653,,43994,902772,42890,,,82958,,44831,95640,38272082,,43.0823107,-70.7621749,Rockingham,33015
"Presidio, TX",93808149,137568,19227541,,4912,,,,27069624,2833761,9276154,230125,,7437,1545518,,29.5620736,-104.3906414,Presidio,48377
"Progreso, TX",,,122968011,7686,,3472,3752946,,,146859182,40266295,18211029,,11865861,3456591,,26.06331,-97.9494949,Hidalgo,48215
"Providence, RI",,,1302,2452677,,,,160722617,,,,386525,,,102061,24736565,41.7888484,-71.3836032,Providence,44007
"Racine, WI",,,51350,173999,,6417,20281,,3357,,,,,1452586,,,42.730303,-87.776052,Racine,55101
"Raymond, MT",14978891,2510438,8144438,5253487,80978,3354311,2014540,,200599,154428,42343180,3371516,304813,157285,2056125,332417,48.9972501,-104.5753087,Sheridan,30091
"Reno, NV",,,,,,,,,,,,,8846,,,,39.5097721,-119.7767981,Washoe,32031
"Richford, VT",,9160571,338837,3610334,,1056962,111159,,,27419,2747,740964,,,20496,,45.013758,-72.6627369,Franklin,50011
"Richmond, CA",,,,,,,270881487,3085235,,,,,,,31184713,,37.9236958,-122.3890025,Contra Costa,6013
"Richmond-Petersburg, VA",,,120847,451752,,,,,,,,,,,5260,,37.552658,-76.810639,King William,51101
"Rio Grande City, TX",,17266,100278339,,30578,506880,3053949,3433402,,1028401,71616,,,,146206,3168,26.36729,-98.8014267,Starr,48427
"Rochester, NY",,,,43398,,,,,,,,7695,,19204,90935,,43.255745,-77.607298,Monroe,36055
"Rockford Airport, IL",,,679,6774,,,,,22400,,18754,146868,16720,,618318,,42.2019276,-89.0955966,Winnebago,17201
"Rockland, ME",,,,,,,,,,,,,,12342,4961,,44.100594,-69.1077192,Knox,23013
"Roma, TX",,,607663,,,,251650,,,,741170,634984,,47618,83860,1497774,26.4040796,-99.0168273,Starr,48427
"Roosville, MT",,,85081,122679,,4125,240672,,,2759,1723251,26918,,,71128,,49.0014927,-115.0550465,,
"Roseau, MN",,311249,967841,2323281,,4969330,,,,36051,,117743,,,5437,,48.9985956,-95.7675786,Roseau,27135
"Sabine, TX",,,,,,,,,,9390000,,,,,,,29.7335518,-93.8943327,Jefferson,48245
"Sacramento International Airport, CA",,,,5655,,,,,,,,,,,,,38.6950854,-121.5900648,Sacramento,6067
"Saginaw-Bay City, MI",,,,,,,,,,,93126,,40355,77499,34653,83353,43.6428949,-83.8513011,Bay,26017
"Salem, MA",,,2498,10756,,16062,,,,,,,,16627,294790,,42.5237067,-70.8661593,Essex,25009
"Salt Lake City, UT",,,105158,681,,13500,3139274,6012,1211906,,118130,40800,,,1223575,20821,40.7866257,-111.9843653,Salt Lake,49035
"San Antonio, TX",,,,,,,,,,,40321,72513,102839,9618,45130,,29.386134,-98.5716969,Bexar,48029
"San Bernardino International Airport, CA",,,,,,,,,,,5968,,,,,,34.1008469,-117.2466838,San Bernardino,6071
"San Diego, CA",,,202705526,206902,51587945,212800,2375445,226603,,177810,6134634,3541128,439297,48553,2400055,2114549,32.7353163,-117.1772172,San Diego,6073
"San Francisco International Airport, CA",1349030,9960,115608442,4826852,31575170,226269,23685798,4499727,4942858,110072,244088467,7944745,30142539,717659,33915081,35540232,37.6213129,-122.3789554,San Mateo,6081
"San Francisco, CA",,179110,29230946,4718190,3461802,7909897,57744792,15623841,,25045724,15703458,1060777,625445,90044,12436441,157812,37.7968374,-122.3950767,San Francisco,6075
"San Jose International Airport, CA",,,,,,,7240,275453,,,976281,56772,4869,,235107,,37.3639472,-121.9289375,Santa Clara,6085
"San Juan International Airport, PR",115000,,1965353,3000,147385,53590,263962,164014,150000,25692,44710,,,2123651,1359354,14145,18.4375849,-66.0039818,Carolina,72031
"San Juan, PR",,81143777,150873194,20881556,212589570,69204664,247289895,205460553,26000,1006911,18259417,6628744,1742696,10206708,53311557,40901192,18.463196,-66.113164,San Juan,72127
"San Luis, AZ",3810741,,197765530,4788,15676180,997706,5294551,,46400,2529,81495417,1740333,6261987,863128,4001274,239874,32.4854051,-114.7814599,Yuma,4027
"San Pablo Bay, CA",,567420,9121668,,,,498020,,,9508810,128823179,43109776,512287,156643,48074,,38.043987,-122.4014193,Marin,6041
"San Ysidro, CA",,,,,,,,,,1251482,1698122,1776135,,13051072,10619211,109794,32.5423592,-117.0360315,San Diego,6073
"Santa Teresa, NM",273939096,1049095,48765588,,,,124359316,,8767529,4000,8594554,,75118,1104398,16684464,5005,31.855864,-106.6391928,Doña Ana,35013
"Sarles, ND",,148733,3870,,,,,,,,11778,,,,4600,,48.9994756,-98.9374125,Cavalier,38019
"Sasabe, AZ",,,,,,,,,4500,,287008,,,,,,31.4836948,-111.544565,Pima,4019
"Sault Ste Marie, MI",32014,,2180457,116093,3324252,295208,13079752,503275,10913,339199,21396838,2696771,7054734,9723084,18112362,2729070,46.4948726,-84.3680973,Chippewa,26033
"Savannah, GA",2772386,42024758,444361297,83733718,605175522,83439347,1225696013,613161814,1349077,17423253,1976427650,211378742,1317014141,72848055,564551456,441838523,32.1284636,-81.1514697,Chatham,13051
"Scobey, MT",,,92400,,,,,,,180928,654989,37138,,53430,34494,16196,48.9984565,-105.4088162,Daniels,30019
"Seattle, WA",,20911408,467437695,133646828,562192372,34013822,253723438,166558670,44386,563561274,2040366261,239859201,1079632573,69650439,1008467237,20200023,47.6557261,-122.3800776,King,53033
"Seattle-Tacoma International Airport, WA",318111,,17501115,4197399,3450304,14944,27681237,155108,551982,27680,119743185,2829655,72290481,2033724,8994107,534289,47.4502499,-122.3088165,King,53033
"Selby, CA",,,,,,,,144231432,,,,,,,,,38.0447763,-122.1885783,Contra Costa,6013
"Sherwood, ND",,663110,9327640,,,,,,,,5549,,,,,,48.9979022,-101.6283712,Renville,38075
"Shreveport-Bossier City, LA",,,,,,,,,4464335,,,,,,1720176,,32.4544615,-93.8231509,Caddo,22017
"Sioux Falls, SD",,,,,,,,,488749,,274287,5664,16337,,109816,,43.5873233,-96.7344838,Minnehaha,46099
"Sitka, AK",,,,,405249,,,,,,,,39561,,,,57.0503139,-135.33329,Sitka,2220
"Skagway, AK",,,,,,,,,,28254,,242663,1164712,,,,59.45026,-135.3237741,Skagway,2230
"Sodus Point, NY",,,,,,,,,,15332,,,,,,,43.2677646,-76.9796974,Wayne,36117
"Spokane, WA",,,,1510,,,2725,,,,,,,,,6569,47.7611298,-117.3908628,Spokane,53063
"St. Albans, VT",,,,,,,,,,,,4275,,,270941,,44.8094325,-73.0841592,Franklin,50011
"St. John, ND",,,2894169,,,,,,2566,8860,10526,62413,,,,,48.9987249,-99.6585596,Rolette,38079
"St. Louis, MO",,,,155692,,,,9493888,2552,,,,33517,,,,38.6519524,-90.1837528,St. Louis,29510
"St. Petersburg, FL",,,,,,,,,,,,,64320,,,,27.7608611,-82.6298206,Pinellas,12103
"St. Rose, LA",,,,,,,,,,,,,,,14651139,,29.963588,-90.2480014,Jefferson,22051
"Stockton, CA",,18442550,45667508,,,23517,5682885,5697,,177527000,,29211816,,,,,37.9510351,-121.3266136,San Joaquin,6077
"Sumas, WA",21249789,2954890,214409610,23200696,3982259,21170711,39726814,18692137,12129316,11748935,81674320,17789340,6442326,14974109,57268941,6798579,49.0019067,-122.2660732,Whatcom,53073
"Sweetgrass, MT",267153408,47836456,89028450,88404820,623951810,44636714,191852625,4831497,20245128,8170428,583735960,63201656,82528470,64281136,190785830,39133249,48.9981794,-111.960285,Toole,30101
"Syracuse, NY",,,,,,,,24679,43323,,,,,,,,43.111632,-76.124113,Onondaga,36067
"Tacoma, WA",,5701816,108272186,87671280,108065848,10790717,97775802,31846574,15744,635587630,2413805774,451310174,842289157,81573241,802203645,23803583,47.2654682,-122.4123139,Pierce,53053
"Tampa, FL",,1526223,3497603,1309695,9667080,399389,160539923,182131921,,636219,750132,38864956,484342,5054159,35731049,562869,27.8603907,-82.5321119,Hillsborough,12057
"Tecate, CA",,,1467858,,,390339,3957641,2046059,,3316,307635,603614,107850,1449549,4978151,,32.576965,-116.6271579,San Diego,6073
"Texas City, TX",,,,,,,,,,,,3050,58664,72746,776475,579031383,29.3757839,-94.9032711,Galveston,48167
"Toledo-Sandusky, OH",,123458305,2872061,,,,11760,135374,,3324950,344254482,,,,70068,,41.5123697,-82.8582058,Ottawa,39123
"Tri-City Airport, Blountville, TN",,,,,,,,,,,,,,,46264,,36.4742739,-82.4092526,Sullivan,47163
"Trout River, NY",,483522,52586,6701111,,8336148,50635630,4413048,,796848,8882086,5908464,,,211868,8845785,44.9442,-74.323,Franklin,36033
"Tucson, AZ",,,3884,,,,,,,,,7500,,,,,32.1263638,-110.8471792,Pima,4019
"Tulsa, OK",,,,,,,,,22915,,,,,,,,36.230608,-95.7402324,Rogers,40131
"Turner, MT",,67794,,17648,,,,,15075,,,93035,,,16461,,48.9993382,-108.3891553,,
"Utica, NY",,,,,,,,,,,12670,,7353,5357,132662,,43.1181098,-75.2283642,Oneida,36065
"Van Buren, ME",,626657,913832,305778,26673928,,,,,485242,403154,,,,33289,,47.1577258,-67.9328565,Aroostook,23003
"Vanceboro, ME",,,,851,,,,34543773,,,175945,884938,,,55832,,45.5683587,-67.4294033,Washington,23029
"Vancouver, WA",,,42030,164397,,20930,111260,,,740782446,43003142,2855535,239160,92375,5989637,31296,45.6432944,-122.7038707,Clark,53011
"Ventura, CA",,,,,,,,,,,,,78450,,,,34.2452717,-119.2633122,Ventura,6111
"Vicksburg, MS",,,,,,,,,3566,,,,,,,,32.342515,-90.8797529,Warren,28149
"Walhalla, ND",,2135487,36914729,,,,,,,30685,1135623,2609900,,,24157,,48.9987423,-97.9086167,Pembina,38067
"Warroad, MN",,25494,142986,3546,2782240,25670,28855,762288,3291,59163,359957,162757,,3531,,21107,48.9876645,-95.3702075,Roseau,27135
"Washington, DC",1528318,2644,10338419,16425240,8703038,241830,30605675,802979,3576967,75249,3838789,25018011,18141080,1413976,12781840,221993,38.8764176,-77.0216918,District of Columbia,11001
"West Palm Beach, FL",,,19242379,280008,48494233,282798,52444902,7609636,359112,9405734,43914060,31835719,136330054,33341644,123113481,36903277,26.7670074,-80.0511523,Palm Beach,12099
"Westhope, ND",,223580,9534644,,,,,,2695,14323,149016,350437,,,,,48.9980982,-101.0173143,Bottineau,38009
"Whitetail, MT",,,,,,,,,,,,14637,,,100985,,41.753113,-71.065128,Bristol,25005
"Whitlash, MT",,122746,,,,,,,,,,3675,,,,,48.9956487,-111.2592565,Liberty,30051
"Wildhorse, MT",,57824,,,,,,,,,,,,,,,48.9995152,-110.2159425,,
"Willow Run Airport, Ypsilanti, MI",,,,572,,,,,,,,,,,,,42.2378031,-83.5242868,Wayne,26163
"Wilmington, DE",,17107923,750631803,98703,27821951,11128188,145159095,3055452,133336364,702442,5217655,5301398,18362105,14802485,38764459,3614342,39.7151912,-75.5298562,New Castle,10003
"Wilmington, NC",,207563941,14163664,14014104,224886,6855264,20857900,10201171,,2127396,189065481,58003447,122606070,679991,16705397,304029,34.1962731,-77.9483305,New Hanover,37129
"Winston-Salem, NC",,,,,,,,,,,100403,381022,,,,,36.1114503,-79.9529358,Guilford,37081
"Worcester, MA",,,,,542657,,,,,,,,,,,,42.253058,-71.80674,Worcester,25027
"Wrangell, AK",,,,,850192,,,,,,18212,,26274591,,,,57.0359019,-156.5579415,Lake and Peninsula,2164
